time_seconds,amplitude,status
0.3339,0.372019,Normal monitoring
0.3646,0.644241,Normal monitoring
0.4241,0.392479,Normal monitoring
0.4921,0.111983,Normal monitoring
0.5321,0.026305,Normal monitoring
0.5879,0.152832,Normal monitoring
0.6276,0.451532,Normal monitoring
0.6774,0.32152,Normal monitoring
0.7316,0.539851,Normal monitoring
0.8239,0.899064,Normal monitoring
0.9028,1.0842,Normal monitoring
0.9591,1.10573,Normal monitoring
1.0067,1.113278,Normal monitoring
1.0477,1.113745,Normal monitoring
1.0886,1.359426,Normal monitoring
1.1316,0.959394,Normal monitoring
1.1756,1.049314,Normal monitoring
1.2185,0.960729,Normal monitoring
1.2615,0.910509,Normal monitoring
1.2982,0.649616,Normal monitoring
1.3429,0.429295,Normal monitoring
1.3806,0.452884,Normal monitoring
1.422,0.078456,Normal monitoring
1.4682,0.260219,Normal monitoring
1.5207,0.077825,Normal monitoring
1.5715,-0.087557,Normal monitoring
1.6146,0.182295,Normal monitoring
1.6589,0.611203,Normal monitoring
1.6993,0.465659,Normal monitoring
1.7511,0.374501,Normal monitoring
1.8107,0.819987,Normal monitoring
1.8763,0.461888,Normal monitoring
1.9259,0.59958,Normal monitoring
1.9831,-1.813357,Normal monitoring
2.0427,0.068732,Normal monitoring
2.0889,-0.203401,Normal monitoring
2.1426,-0.321561,Normal monitoring
2.2028,-0.527066,Normal monitoring
2.2709,-0.909932,Normal monitoring
2.3106,-0.891163,Normal monitoring
2.3486,-0.577886,Normal monitoring
2.3926,-0.780715,Normal monitoring
2.4279,-0.797777,Normal monitoring
2.4698,-0.580494,Normal monitoring
2.5197,-0.414807,Normal monitoring
2.5624,-0.402083,Normal monitoring
2.6136,-0.130196,Normal monitoring
2.6536,-0.189321,Normal monitoring
2.6907,-0.022848,Normal monitoring
2.7384,-0.628763,Normal monitoring
2.7861,-0.55353,Normal monitoring
2.8313,-0.648088,Normal monitoring
2.8834,-0.748333,Normal monitoring
2.9267,-0.910468,Normal monitoring
2.985,-1.222825,Normal monitoring
3.0218,-1.137533,Normal monitoring
3.0592,-1.144052,Normal monitoring
3.0966,-1.308434,Normal monitoring
3.1414,-1.204916,Normal monitoring
3.1776,0.761266,Normal monitoring
3.2307,-1.061668,Normal monitoring
3.2746,-1.113806,Normal monitoring
3.3119,-0.76702,Normal monitoring
3.3489,-0.838776,Normal monitoring
3.3976,-0.427918,Normal monitoring
3.4463,-0.454387,Normal monitoring
3.4694,-0.144518,Normal monitoring
3.5279,-0.344101,Normal monitoring
3.5641,-0.102362,Normal monitoring
3.6332,-0.308261,Normal monitoring
3.7037,-0.363521,Normal monitoring
3.7713,-0.494699,Normal monitoring
3.8234,-0.427236,Normal monitoring
3.8751,-0.235721,Normal monitoring
3.9311,-0.473475,Normal monitoring
4.002,-0.291645,Normal monitoring
4.1497,-0.015138,Normal monitoring
4.2392,0.659144,Normal monitoring
4.3142,0.862054,Normal monitoring
4.4478,0.653528,Normal monitoring
4.5257,0.744904,Normal monitoring
4.6361,0.3781,Normal monitoring
4.7336,0.585731,Normal monitoring
4.8081,0.383608,Normal monitoring
4.8912,0.511618,Normal monitoring
4.9789,0.611008,Normal monitoring
5.0552,0.89176,Normal monitoring
